Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[1389]   0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > > >::~allocator() [1389]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > > >::~new_allocator() [1316]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl() [1662]
[1390]   0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<int const, ConnectObj*> > >::~allocator() [1390]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, ConnectObj*> > >::~new_allocator() [1319]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::function<void (Robot*, Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Robot*, Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl() [1671]
[1391]   0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::allocator() [1391]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::new_allocator() [1324]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::function<void (Robot*, Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Robot*, Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl() [1672]
[1392]   0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::~allocator() [1392]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::~new_allocator() [1325]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::function<void (Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Packet*)> > > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl() [1687]
[1393]   0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<int const, std::function<void (Packet*)> > > >::~allocator() [1393]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::function<void (Packet*)> > > >::~new_allocator() [1328]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<unsigned long, std::pair<unsigned long const, Thread*>, std::_Select1st<std::pair<unsigned long const, Thread*> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, Thread*> > >::_Rb_tree_impl<std::less<unsigned long>, true>::_Rb_tree_impl() [1697]
[1394]   0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<unsigned long const, Thread*> > >::allocator() [1394]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<unsigned long const, Thread*> > >::new_allocator() [1329]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<unsigned long, std::pair<unsigned long const, Thread*>, std::_Select1st<std::pair<unsigned long const, Thread*> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, Thread*> > >::_Rb_tree_impl<std::less<unsigned long>, true>::~_Rb_tree_impl() [1698]
[1395]   0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<unsigned long const, Thread*> > >::~allocator() [1395]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<unsigned long const, Thread*> > >::~new_allocator() [1330]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_M_head(std::_Tuple_impl<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1420]
[1396]   0.0    0.00    0.00       1         std::_Head_base<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_M_head(std::_Head_base<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>&) [1396]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, void>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1421]
[1397]   0.0    0.00    0.00       1         std::_Head_base<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_Head_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1397]
                0.00    0.00       1/35          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [169]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Robot*&&, Packet*&&>::_M_head(std::_Tuple_impl<0ul, Robot*&&, Packet*&&>&) [1422]
[1398]   0.0    0.00    0.00       1         std::_Head_base<0ul, Robot*&&, false>::_M_head(std::_Head_base<0ul, Robot*&&, false>&) [1398]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Robot*&&, Packet*&&>::_Tuple_impl<Robot*, Packet*, void>(Robot*&&, Packet*&&) [1423]
[1399]   0.0    0.00    0.00       1         std::_Head_base<0ul, Robot*&&, false>::_Head_base<Robot*>(Robot*&&) [1399]
                0.00    0.00       1/16          Robot*&& std::forward<Robot*>(std::remove_reference<Robot*>::type&) [274]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Console::Init()::{lambda()#1}>::_M_head(Console::Init()::{lambda()#1}&) [1069]
[1400]   0.0    0.00    0.00       1         std::_Head_base<0ul, Console::Init()::{lambda()#1}, false>::_M_head(Console::Init()::{lambda()#1}&) [1400]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_M_head(std::_Tuple_impl<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1432]
[1401]   0.0    0.00    0.00       1         std::_Head_base<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_M_head(std::_Head_base<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>&) [1401]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1433]
[1402]   0.0    0.00    0.00       1         std::_Head_base<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_Head_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1402]
                0.00    0.00       1/35          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [169]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, Packet*&&>::_M_head(std::_Tuple_impl<1ul, Packet*&&>&) [1434]
[1403]   0.0    0.00    0.00       1         std::_Head_base<1ul, Packet*&&, false>::_M_head(std::_Head_base<1ul, Packet*&&, false>&) [1403]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, Packet*&&>::_Tuple_impl<Packet*>(Packet*&&) [1435]
[1404]   0.0    0.00    0.00       1         std::_Head_base<1ul, Packet*&&, false>::_Head_base<Packet*>(Packet*&&) [1404]
                0.00    0.00       1/37          Packet*&& std::forward<Packet*>(std::remove_reference<Packet*>::type&) [163]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<RobotConsoleLogin>, true>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<RobotConsoleLogin> >&&) [1550]
[1405]   0.0    0.00    0.00       1         std::shared_ptr<ConsoleCmd>::shared_ptr<RobotConsoleLogin, void>(std::shared_ptr<RobotConsoleLogin>&&) [1405]
                0.00    0.00       1/1           std::__shared_ptr<ConsoleCmd, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<RobotConsoleLogin, void>(std::__shared_ptr<RobotConsoleLogin, (__gnu_cxx::_Lock_policy)2>&&) [1441]
                0.00    0.00       1/1           std::remove_reference<std::shared_ptr<RobotConsoleLogin>&>::type&& std::move<std::shared_ptr<RobotConsoleLogin>&>(std::shared_ptr<RobotConsoleLogin>&) [1758]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >::~pair() [1551]
[1406]   0.0    0.00    0.00       1         std::shared_ptr<ConsoleCmd>::~shared_ptr() [1406]
                0.00    0.00       1/1           std::__shared_ptr<ConsoleCmd, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [1442]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<RobotConsoleLogin> >::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<RobotConsoleLogin>&, true>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<RobotConsoleLogin>&) [1557]
[1407]   0.0    0.00    0.00       1         std::shared_ptr<RobotConsoleLogin>::shared_ptr(std::shared_ptr<RobotConsoleLogin> const&) [1407]
                0.00    0.00       1/1           std::__shared_ptr<RobotConsoleLogin, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<RobotConsoleLogin, (__gnu_cxx::_Lock_policy)2> const&) [1444]
-----------------------------------------------
                0.00    0.00       1/1           std::shared_ptr<RobotConsoleLogin> std::allocate_shared<RobotConsoleLogin, std::allocator<RobotConsoleLogin>>(std::allocator<RobotConsoleLogin> const&) [1734]
[1408]   0.0    0.00    0.00       1         std::shared_ptr<RobotConsoleLogin>::shared_ptr<std::allocator<RobotConsoleLogin>>(std::_Sp_alloc_shared_tag<std::allocator<RobotConsoleLogin> >) [1408]
                0.00    0.00       1/1           std::__shared_ptr<RobotConsoleLogin, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<RobotConsoleLogin>>(std::_Sp_alloc_shared_tag<std::allocator<RobotConsoleLogin> >) [1445]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Deque_base() [1418]
[1409]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Deque_impl::_Deque_impl() [1409]
                0.00    0.00       2/2           std::_Deque_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::_Deque_iterator() [1078]
                0.00    0.00       1/3           std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator() [809]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Deque_base() [1419]
[1410]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Deque_impl::~_Deque_impl() [1410]
                0.00    0.00       1/5           std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [610]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_map(unsigned long) [1416]
[1411]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate_map(unsigned long) [1411]
                0.00    0.00       1/2           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_map_allocator() const [1041]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>&, unsigned long) [1477]
                0.00    0.00       1/2           std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::~allocator() [1057]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_map(unsigned long) [1416]
[1412]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_create_nodes(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**) [1412]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate_node() [1413]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_create_nodes(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**) [1412]
[1413]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate_node() [1413]
                0.00    0.00       1/5273        std::__deque_buf_size(unsigned long) [142]
                0.00    0.00       1/5           std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, unsigned long) [616]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Deque_base() [1419]
[1414]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_destroy_nodes(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**) [1414]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate_node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [1417]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Deque_base() [1419]
[1415]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate_map(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, unsigned long) [1415]
                0.00    0.00       1/2           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_map_allocator() const [1041]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> >::deallocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, unsigned long) [1476]
                0.00    0.00       1/2           std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::~allocator() [1057]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Deque_base() [1418]
[1416]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_map(unsigned long) [1416]
                0.00    0.00       2/5273        std::__deque_buf_size(unsigned long) [142]
                0.00    0.00       2/2           std::_Deque_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::_M_set_node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**) [1077]
                0.00    0.00       1/10          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [396]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate_map(unsigned long) [1411]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_create_nodes(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**) [1412]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_destroy_nodes(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**) [1414]
[1417]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate_node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [1417]
                0.00    0.00       1/5273        std::__deque_buf_size(unsigned long) [142]
                0.00    0.00       1/5           std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::deallocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [614]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::deque() [1575]
[1418]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Deque_base() [1418]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Deque_impl::_Deque_impl() [1409]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_map(unsigned long) [1416]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~deque() [1576]
[1419]   0.0    0.00    0.00       1         std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Deque_base() [1419]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_destroy_nodes(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**) [1414]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate_map(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, unsigned long) [1415]
                0.00    0.00       1/1           std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Deque_impl::~_Deque_impl() [1410]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::__get_helper<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::_Tuple_impl<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1726]
[1420]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_M_head(std::_Tuple_impl<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1420]
                0.00    0.00       1/1           std::_Head_base<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_M_head(std::_Head_base<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>&) [1396]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1579]
[1421]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, void>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1421]
                0.00    0.00       2/35          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [169]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1433]
                0.00    0.00       1/1           std::_Head_base<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_Head_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1397]
-----------------------------------------------
                0.00    0.00       1/1           Robot*& std::__get_helper<0ul, Robot*&&, Packet*&&>(std::_Tuple_impl<0ul, Robot*&&, Packet*&&>&) [1727]
[1422]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Robot*&&, Packet*&&>::_M_head(std::_Tuple_impl<0ul, Robot*&&, Packet*&&>&) [1422]
                0.00    0.00       1/1           std::_Head_base<0ul, Robot*&&, false>::_M_head(std::_Head_base<0ul, Robot*&&, false>&) [1398]
-----------------------------------------------
